SC_22,Repellents,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/926_1564721741027.png"
SC_23,Home & Car Fresheners,MC_3,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/926_1564721741027.png"
SC_24,Chocolates,MC_4,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/944_1561088761336.png"
SC_25,Biscuits & Cookies,MC_4,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/935_1564721011431.png"
SC_26,Namkeen & Snacks,MC_4,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/942_1564721059168.png"
SC_27,Chips & Crisps,MC_4,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/940_1564721041956.png"
SC_28,Cold Drinks,MC_5,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1102_1592313350946.png"
SC_29,Juices & Drinks,MC_5,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/955_1592313389373.png"
SC_30,Tea & Coffee,MC_5,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/957_1564720106690.png"
SC_31,Health & Energy Drinks,MC_5,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/960_1592313456965.png"
SC_32,Milk Drinks,MC_5,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1184_1592313538949.png"
SC_33,Noodles & Vermicelli,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1137_1564721815535.png"
SC_34,Sauces & Ketchups,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1125_1564721834747.png"
SC_35,Jams & Spreads,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/974_1564721797800.png"
SC_36,Pasta & Soups,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/962_1510641028098.png"
SC_37,Pickles & Chutneys,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1126_1510641181503.png"
SC_38,Honey & Chyawanprash,MC_6,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=50,h=64/app/images/category/cms_images/icon/1127_1510641163369.png"
